[Vulcankta Adguard Rules]
! Title: Vulcankta Adguard Rules
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
||*ocsp.trust-provider.cn
||myself-bbs.com/template/yeei_dream1/style/m1/body.jpg
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
ak47s.cn##div.main:first-child > div.header.w
ak47s.cn##div.box:nth-child(2) > div.search.w:first-child > div.left:first-child
ak47s.cn##div.box:nth-child(2) > div.search.w:first-child > div.right:nth-child(2)
ak47s.cn##div.box:nth-child(2) > div.box-main:nth-child(2) > div.content.w.mt10:nth-child(2)
ak47s.cn###jsi-flying-fish-container
krakenfiles.com###cc_div
huya.com###player-gift-wrap
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
@@||qlogo.cn^
@@||krakenfiles.com^
@@||12306.cn^
@@||top.baidu.com^
@@||cloud.tencent.com^
@@||worldwide.sogou.com^
@@||v2.get.sogou.com^
@@||guanjia.qq.com^
@@||wl.jd.com^
@@||aimware.net^$important,document
@@||homework.ulearning.cn^$important,document
@@||minecraft.net^$important,document
@@||quantumca.com.cn^$important,document
@@||127.0.0.1^$important,document
@@||192.168.1.1^$important,document
@@||192.168.2.1^$important,document
@@||192.168.3.1^$important,document
@@||192.168.4.1^$important,document
@@||192.168.5.1^$important,document
@@||43.251.17.124^$important,document
@@||localhost^$important,document
@@||res.nba.cn/static/scripts/lib/sensorsdata.min.js$domain=china.nba.cn,important
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
140.82.114.26                 alive.github.com
140.82.112.6                  api.github.com
185.199.110.153               assets-cdn.github.com
185.199.108.133               avatars.githubusercontent.com
185.199.108.133               avatars0.githubusercontent.com
185.199.108.133               avatars1.githubusercontent.com
185.199.108.133               avatars2.githubusercontent.com
185.199.108.133               avatars3.githubusercontent.com
185.199.108.133               avatars4.githubusercontent.com
185.199.108.133               avatars5.githubusercontent.com
185.199.108.133               camo.githubusercontent.com
140.82.113.21                 central.github.com
185.199.108.133               cloud.githubusercontent.com
140.82.114.9                  codeload.github.com
140.82.112.22                 collector.github.com
185.199.108.133               desktop.githubusercontent.com
185.199.108.133               favicons.githubusercontent.com
140.82.113.4                  gist.github.com
52.216.232.115                github-cloud.s3.amazonaws.com
52.217.47.156                 github-com.s3.amazonaws.com
52.216.20.235                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.174.169                github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.96.164                 github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2                    github.blog
140.82.114.4                  github.com
140.82.112.18                 github.community
185.199.109.154               github.githubassets.com
151.101.129.194               github.global.ssl.fastly.net
185.199.110.153               github.io
185.199.108.133               github.map.fastly.net
185.199.109.153               githubstatus.com
140.82.113.25                 live.github.com
185.199.108.133               media.githubusercontent.com
185.199.108.133               objects.githubusercontent.com
13.107.42.16                  pipelines.actions.githubusercontent.com
185.199.108.133               raw.githubusercontent.com
185.199.108.133               user-images.githubusercontent.com
13.107.238.40                 vscode.dev
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.0.0.0 test.com
172.67.195.92 javdb.com
104.21.49.230 javdb.com
2606:4700:3032::6815:31e6 javdb.com
2606:4700:3030::ac43:c35c javdb.com
104.19.129.100 theporndude.com
104.19.128.100 theporndude.com
104.21.84.216 blog.reimu.net
172.67.197.95 blog.reimu.net
2606:4700:3032::6815:54d8 blog.reimu.net
2606:4700:3034::ac43:c55f blog.reimu.net
104.21.52.248 www.javlibrary.com
172.67.206.15 www.javlibrary.com
104.21.8.46 jable.tv
172.67.156.214 jable.tv
2606:4700:3031::ac43:9cd6 jable.tv
2606:4700:3033::6815:82e jable.tv
